<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">InputPlugin</appName>
  <authorName dataType="String">Lorinc</authorName>
  <customData />
  <localUserData dataType="Bool">false</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333333</physicsVelThreshold>
  <skipBackends />
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\Scene.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">196</version>
  <websiteUrl dataType="String"></websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator -->
